Station,Longitude,Latitude,Year,MaxDate,MaxFlow
DRIFT,-126.64683,56.00467,2090,2090-05-16,31.1127910614
DRIFT,-126.64683,56.00467,2091,2091-05-16,48.3009986877
DRIFT,-126.64683,56.00467,2092,2092-11-21,68.6078186035
DRIFT,-126.64683,56.00467,2093,2093-11-03,63.6749038696
DRIFT,-126.64683,56.00467,2094,2094-05-21,49.5677375793
DRIFT,-126.64683,56.00467,2095,2095-05-19,70.5490341187
DRIFT,-126.64683,56.00467,2096,2096-05-23,78.3796310425
DRIFT,-126.64683,56.00467,2097,2097-05-24,62.9987831116
DRIFT,-126.64683,56.00467,2098,2098-05-04,41.4930305481
DRIFT,-126.64683,56.00467,2099,2099-01-05,40.2843551636
EAGLE,-118.7839,50.979730000000004,1945,1945-01-02,515.829101562
EAGLE,-118.7839,50.979730000000004,1946,1946-07-08,216.559326172
EAGLE,-118.7839,50.979730000000004,1947,1947-06-07,170.787475586
EAGLE,-118.7839,50.979730000000004,1948,1948-05-22,179.974533081
EAGLE,-118.7839,50.979730000000004,1949,1949-05-29,175.420166016
EAGLE,-118.7839,50.979730000000004,1950,1950-07-01,166.907974243
EAGLE,-118.7839,50.979730000000004,1951,1951-06-11,190.148330688
EAGLE,-118.7839,50.979730000000004,1952,1952-05-21,193.999954224
EAGLE,-118.7839,50.979730000000004,1953,1953-06-07,252.709411621
EAGLE,-118.7839,50.979730000000004,1954,1954-05-31,220.622436523
EAGLE,-118.7839,50.979730000000004,1955,1955-05-31,186.207199097
EAGLE,-118.7839,50.979730000000004,1956,1956-05-31,203.641616821
EAGLE,-118.7839,50.979730000000004,1957,1957-05-16,197.642593384
EAGLE,-118.7839,50.979730000000004,1958,1958-06-11,266.310668945
EAGLE,-118.7839,50.979730000000004,1959,1959-05-27,216.441558838
EAGLE,-118.7839,50.979730000000004,1960,1960-06-28,191.598983765
EAGLE,-118.7839,50.979730000000004,1961,1961-07-09,225.286972046
EAGLE,-118.7839,50.979730000000004,1962,1962-05-26,147.380004883
EAGLE,-118.7839,50.979730000000004,1963,1963-07-21,165.571151733
EAGLE,-118.7839,50.979730000000004,1964,1964-05-20,172.264862061
EAGLE,-118.7839,50.979730000000004,1965,1965-05-22,207.431686401
EAGLE,-118.7839,50.979730000000004,1966,1966-07-09,130.314758301
EAGLE,-118.7839,50.979730000000004,1967,1967-06-14,196.025985718
EAGLE,-118.7839,50.979730000000004,1968,1968-07-08,150.255569458
EAGLE,-118.7839,50.979730000000004,1969,1969-06-04,161.222335815
EAGLE,-118.7839,50.979730000000004,1970,1970-06-01,222.988708496
EAGLE,-118.7839,50.979730000000004,1971,1971-06-20,164.464492798
EAGLE,-118.7839,50.979730000000004,1972,1972-07-13,180.473327637
EAGLE,-118.7839,50.979730000000004,1973,1973-07-15,171.53163147
EAGLE,-118.7839,50.979730000000004,1974,1974-06-17,182.598419189
EAGLE,-118.7839,50.979730000000004,1975,1975-05-30,183.607879639
EAGLE,-118.7839,50.979730000000004,1976,1976-05-25,228.652572632
EAGLE,-118.7839,50.979730000000004,1977,1977-07-28,155.469924927
EAGLE,-118.7839,50.979730000000004,1978,1978-05-26,167.230651855
EAGLE,-118.7839,50.979730000000004,1979,1979-06-22,209.746231079
EAGLE,-118.7839,50.979730000000004,1980,1980-05-27,144.337051392
EAGLE,-118.7839,50.979730000000004,1981,1981-06-19,239.347930908
EAGLE,-118.7839,50.979730000000004,1982,1982-05-21,142.363418579
EAGLE,-118.7839,50.979730000000004,1983,1983-05-31,177.354690552
EAGLE,-118.7839,50.979730000000004,1984,1984-06-13,213.915908813
EAGLE,-118.7839,50.979730000000004,1985,1985-06-07,213.322982788
EAGLE,-118.7839,50.979730000000004,1986,1986-05-21,201.882446289
EAGLE,-118.7839,50.979730000000004,1987,1987-06-10,181.074768066
EAGLE,-118.7839,50.979730000000004,1988,1988-06-12,219.125686646
EAGLE,-118.7839,50.979730000000004,1989,1989-06-20,156.257476807
EAGLE,-118.7839,50.979730000000004,1990,1990-06-11,152.170562744
EAGLE,-118.7839,50.979730000000004,1991,1991-05-23,199.381698608
EAGLE,-118.7839,50.979730000000004,1992,1992-07-04,234.765960693
EAGLE,-118.7839,50.979730000000004,1993,1993-06-22,198.810424805
EAGLE,-118.7839,50.979730000000004,1994,1994-07-08,190.324676514
EAGLE,-118.7839,50.979730000000004,1995,1995-06-06,208.800735474
EAGLE,-118.7839,50.979730000000004,1996,1996-05-23,208.467071533
EAGLE,-118.7839,50.979730000000004,1997,1997-06-29,168.353027344
EAGLE,-118.7839,50.979730000000004,1998,1998-05-30,200.453948975
EAGLE,-118.7839,50.979730000000004,1999,1999-06-11,199.369796753
EAGLE,-118.7839,50.979730000000004,2000,2000-06-22,229.543121338
EAGLE,-118.7839,50.979730000000004,2001,2001-05-14,211.266387939
EAGLE,-118.7839,50.979730000000004,2002,2002-05-28,217.336166382
EAGLE,-118.7839,50.979730000000004,2003,2003-06-12,158.542037964
EAGLE,-118.7839,50.979730000000004,2004,2004-05-21,202.711166382
EAGLE,-118.7839,50.979730000000004,2005,2005-05-27,185.046112061
EAGLE,-118.7839,50.979730000000004,2006,2006-05-02,151.281906128
EAGLE,-118.7839,50.979730000000004,2007,2007-05-28,229.081832886
EAGLE,-118.7839,50.979730000000004,2008,2008-06-26,242.031311035
EAGLE,-118.7839,50.979730000000004,2009,2009-06-01,199.190689087
EAGLE,-118.7839,50.979730000000004,2010,2010-06-01,164.319168091
EAGLE,-118.7839,50.979730000000004,2011,2011-05-31,227.765426636
EAGLE,-118.7839,50.979730000000004,2012,2012-05-29,204.996566772
EAGLE,-118.7839,50.979730000000004,2013,2013-06-16,247.965042114
EAGLE,-118.7839,50.979730000000004,2014,2014-05-24,184.956497192
EAGLE,-118.7839,50.979730000000004,2015,2015-05-31,216.399871826
EAGLE,-118.7839,50.979730000000004,2016,2016-06-02,218.390853882
EAGLE,-118.7839,50.979730000000004,2017,2017-06-25,227.528396606
EAGLE,-118.7839,50.979730000000004,2018,2018-05-27,174.503997803
EAGLE,-118.7839,50.979730000000004,2019,2019-05-29,210.624710083
EAGLE,-118.7839,50.979730000000004,2020,2020-05-15,186.877166748
EAGLE,-118.7839,50.979730000000004,2021,2021-07-10,183.431488037
EAGLE,-118.7839,50.979730000000004,2022,2022-05-31,276.375244141
EAGLE,-118.7839,50.979730000000004,2023,2023-05-27,242.742904663
EAGLE,-118.7839,50.979730000000004,2024,2024-05-15,192.98828125
EAGLE,-118.7839,50.979730000000004,2025,2025-05-28,175.708389282
EAGLE,-118.7839,50.979730000000004,2026,2026-05-30,215.502151489
EAGLE,-118.7839,50.979730000000004,2027,2027-06-25,195.356277466
EAGLE,-118.7839,50.979730000000004,2028,2028-06-08,210.15612793
EAGLE,-118.7839,50.979730000000004,2029,2029-07-12,179.651153564
EAGLE,-118.7839,50.979730000000004,2030,2030-05-26,132.623901367
EAGLE,-118.7839,50.979730000000004,2031,2031-05-23,178.601211548
EAGLE,-118.7839,50.979730000000004,2032,2032-05-31,176.650360107
EAGLE,-118.7839,50.979730000000004,2033,2033-06-01,167.384689331
EAGLE,-118.7839,50.979730000000004,2034,2034-10-11,200.209899902
EAGLE,-118.7839,50.979730000000004,2035,2035-06-12,208.660293579
EAGLE,-118.7839,50.979730000000004,2036,2036-06-05,183.696075439
EAGLE,-118.7839,50.979730000000004,2037,2037-05-26,188.782470703
EAGLE,-118.7839,50.979730000000004,2038,2038-06-19,229.577819824
EAGLE,-118.7839,50.979730000000004,2039,2039-05-27,247.085708618
EAGLE,-118.7839,50.979730000000004,2040,2040-06-06,176.316238403
EAGLE,-118.7839,50.979730000000004,2041,2041-05-30,149.456100464
EAGLE,-118.7839,50.979730000000004,2042,2042-05-29,204.77645874
EAGLE,-118.7839,50.979730000000004,2043,2043-06-12,212.386795044
EAGLE,-118.7839,50.979730000000004,2044,2044-06-19,204.192840576
EAGLE,-118.7839,50.979730000000004,2045,2045-07-04,138.250015259
EAGLE,-118.7839,50.979730000000004,2046,2046-06-18,174.036895752
EAGLE,-118.7839,50.979730000000004,2047,2047-05-19,184.239273071
EAGLE,-118.7839,50.979730000000004,2048,2048-05-15,192.088317871
EAGLE,-118.7839,50.979730000000004,2049,2049-06-20,191.150726318
EAGLE,-118.7839,50.979730000000004,2050,2050-06-11,271.144439697
EAGLE,-118.7839,50.979730000000004,2051,2051-05-12,201.530227661
EAGLE,-118.7839,50.979730000000004,2052,2052-06-19,133.903289795
EAGLE,-118.7839,50.979730000000004,2053,2053-05-28,179.41368103
EAGLE,-118.7839,50.979730000000004,2054,2054-05-10,172.958267212
EAGLE,-118.7839,50.979730000000004,2055,2055-06-01,191.876876831
EAGLE,-118.7839,50.979730000000004,2056,2056-06-07,188.169509888
EAGLE,-118.7839,50.979730000000004,2057,2057-06-03,156.529800415
EAGLE,-118.7839,50.979730000000004,2058,2058-07-02,203.934555054
EAGLE,-118.7839,50.979730000000004,2059,2059-06-21,160.864212036
EAGLE,-118.7839,50.979730000000004,2060,2060-06-17,208.830154419
EAGLE,-118.7839,50.979730000000004,2061,2061-05-06,212.394515991
EAGLE,-118.7839,50.979730000000004,2062,2062-06-03,209.529953003
EAGLE,-118.7839,50.979730000000004,2063,2063-06-02,213.124908447
EAGLE,-118.7839,50.979730000000004,2064,2064-11-03,280.496307373
EAGLE,-118.7839,50.979730000000004,2065,2065-06-20,195.508773804
EAGLE,-118.7839,50.979730000000004,2066,2066-06-18,207.037353516
EAGLE,-118.7839,50.979730000000004,2067,2067-05-17,164.711730957
EAGLE,-118.7839,50.979730000000004,2068,2068-05-26,261.853607178
EAGLE,-118.7839,50.979730000000004,2069,2069-06-16,175.310714722
EAGLE,-118.7839,50.979730000000004,2070,2070-05-30,143.197509766
EAGLE,-118.7839,50.979730000000004,2071,2071-05-30,222.765838623
EAGLE,-118.7839,50.979730000000004,2072,2072-05-06,207.71446228
EAGLE,-118.7839,50.979730000000004,2073,2073-06-01,199.079742432
EAGLE,-118.7839,50.979730000000004,2074,2074-09-02,289.696807861
EAGLE,-118.7839,50.979730000000004,2075,2075-10-10,181.388519287
EAGLE,-118.7839,50.979730000000004,2076,2076-05-25,310.965209961
EAGLE,-118.7839,50.979730000000004,2077,2077-05-27,221.499557495
EAGLE,-118.7839,50.979730000000004,2078,2078-05-14,172.378387451
EAGLE,-118.7839,50.979730000000004,2079,2079-05-25,122.599021912
EAGLE,-118.7839,50.979730000000004,2080,2080-06-10,190.408660889
EAGLE,-118.7839,50.979730000000004,2081,2081-05-03,172.128494263
EAGLE,-118.7839,50.979730000000004,2082,2082-05-13,181.230209351
EAGLE,-118.7839,50.979730000000004,2083,2083-11-06,172.337173462
EAGLE,-118.7839,50.979730000000004,2084,2084-05-21,183.521774292
EAGLE,-118.7839,50.979730000000004,2085,2085-04-30,192.407485962
EAGLE,-118.7839,50.979730000000004,2086,2086-05-23,140.155029297
EAGLE,-118.7839,50.979730000000004,2087,2087-05-25,286.475830078
EAGLE,-118.7839,50.979730000000004,2088,2088-05-15,176.797180176
EAGLE,-118.7839,50.979730000000004,2089,2089-10-27,164.944213867
EAGLE,-118.7839,50.979730000000004,2090,2090-11-04,275.264160156
EAGLE,-118.7839,50.979730000000004,2091,2091-05-17,131.88331604
EAGLE,-118.7839,50.979730000000004,2092,2092-05-10,190.941955566
EAGLE,-118.7839,50.979730000000004,2093,2093-11-04,136.499969482
EAGLE,-118.7839,50.979730000000004,2094,2094-05-12,288.204772949
EAGLE,-118.7839,50.979730000000004,2095,2095-05-21,206.6796875
EAGLE,-118.7839,50.979730000000004,2096,2096-05-29,144.793289185
EAGLE,-118.7839,50.979730000000004,2097,2097-11-07,236.765914917
EAGLE,-118.7839,50.979730000000004,2098,2098-05-04,160.576156616
EAGLE,-118.7839,50.979730000000004,2099,2099-10-06,232.713226318
ELKFE,-115.57021,49.25466,1945,1945-06-08,260.253662109
ELKFE,-115.57021,49.25466,1946,1946-07-09,474.4559021
ELKFE,-115.57021,49.25466,1947,1947-06-08,243.234832764
ELKFE,-115.57021,49.25466,1948,1948-06-16,280.081878662
ELKFE,-115.57021,49.25466,1949,1949-06-03,286.824798584
ELKFE,-115.57021,49.25466,1950,1950-06-21,369.374359131
ELKFE,-115.57021,49.25466,1951,1951-05-24,217.818481445
ELKFE,-115.57021,49.25466,1952,1952-05-21,136.136795044
ELKFE,-115.57021,49.25466,1953,1953-06-03,355.555053711
ELKFE,-115.57021,49.25466,1954,1954-05-24,284.482543945
ELKFE,-115.57021,49.25466,1955,1955-06-02,273.049407959
ELKFE,-115.57021,49.25466,1956,1956-06-01,207.145690918
ELKFE,-115.57021,49.25466,1957,1957-05-17,219.714202881
ELKFE,-115.57021,49.25466,1958,1958-06-12,494.245727539
ELKFE,-115.57021,49.25466,1959,1959-05-23,213.450119019
ELKFE,-115.57021,49.25466,1960,1960-06-12,303.048217773
ELKFE,-115.57021,49.25466,1961,1961-07-09,435.751739502
ELKFE,-115.57021,49.25466,1962,1962-05-28,131.197021484
ELKFE,-115.57021,49.25466,1963,1963-07-01,193.008041382
ELKFE,-115.57021,49.25466,1964,1964-06-04,205.10887146
ELKFE,-115.57021,49.25466,1965,1965-06-30,206.157089233
ELKFE,-115.57021,49.25466,1966,1966-06-10,231.531600952
ELKFE,-115.57021,49.25466,1967,1967-06-13,143.008270264
ELKFE,-115.57021,49.25466,1968,1968-06-23,197.959487915
ELKFE,-115.57021,49.25466,1969,1969-06-29,290.335479736
ELKFE,-115.57021,49.25466,1970,1970-06-02,250.698928833
ELKFE,-115.57021,49.25466,1971,1971-07-10,343.286102295
ELKFE,-115.57021,49.25466,1972,1972-06-16,271.534545898
ELKFE,-115.57021,49.25466,1973,1973-07-16,245.970062256
ELKFE,-115.57021,49.25466,1974,1974-06-17,349.100982666
ELKFE,-115.57021,49.25466,1975,1975-06-09,276.196380615
ELKFE,-115.57021,49.25466,1976,1976-05-12,328.913391113
ELKFE,-115.57021,49.25466,1977,1977-06-21,320.835418701
ELKFE,-115.57021,49.25466,1978,1978-07-13,248.129516602
ELKFE,-115.57021,49.25466,1979,1979-05-11,229.932510376
ELKFE,-115.57021,49.25466,1980,1980-05-28,161.451934814
ELKFE,-115.57021,49.25466,1981,1981-06-14,259.238006592
ELKFE,-115.57021,49.25466,1982,1982-05-21,226.757171631
ELKFE,-115.57021,49.25466,1983,1983-06-01,238.461669922
ELKFE,-115.57021,49.25466,1984,1984-05-27,271.573608398
ELKFE,-115.57021,49.25466,1985,1985-06-05,418.871856689
ELKFE,-115.57021,49.25466,1986,1986-05-22,337.258636475
ELKFE,-115.57021,49.25466,1987,1987-06-10,302.262664795
ELKFE,-115.57021,49.25466,1988,1988-05-22,229.97277832
ELKFE,-115.57021,49.25466,1989,1989-07-01,255.052093506
ELKFE,-115.57021,49.25466,1990,1990-05-24,237.277023315
ELKFE,-115.57021,49.25466,1991,1991-05-24,269.445465088
ELKFE,-115.57021,49.25466,1992,1992-07-12,280.73260498
ELKFE,-115.57021,49.25466,1993,1993-05-29,306.477935791
ELKFE,-115.57021,49.25466,1994,1994-05-16,205.737960815
ELKFE,-115.57021,49.25466,1995,1995-06-08,453.040924072
ELKFE,-115.57021,49.25466,1996,1996-05-17,281.424255371
ELKFE,-115.57021,49.25466,1997,1997-06-30,331.827148438
ELKFE,-115.57021,49.25466,1998,1998-05-26,216.798355103
ELKFE,-115.57021,49.25466,1999,1999-05-28,345.041381836
ELKFE,-115.57021,49.25466,2000,2000-05-23,296.532348633
ELKFE,-115.57021,49.25466,2001,2001-07-01,344.259674072
ELKFE,-115.57021,49.25466,2002,2002-05-28,127.831626892
ELKFE,-115.57021,49.25466,2003,2003-06-10,229.318359375
ELKFE,-115.57021,49.25466,2004,2004-05-28,341.151031494
ELKFE,-115.57021,49.25466,2005,2005-05-28,393.096069336
ELKFE,-115.57021,49.25466,2006,2006-05-05,163.416519165
ELKFE,-115.57021,49.25466,2007,2007-05-18,296.827178955
ELKFE,-115.57021,49.25466,2008,2008-05-28,320.436279297
ELKFE,-115.57021,49.25466,2009,2009-05-19,415.397460938
ELKFE,-115.57021,49.25466,2010,2010-06-05,206.157653809
ELKFE,-115.57021,49.25466,2011,2011-06-01,232.484832764
ELKFE,-115.57021,49.25466,2012,2012-06-12,448.82598877
ELKFE,-115.57021,49.25466,2013,2013-06-10,332.11907959
ELKFE,-115.57021,49.25466,2014,2014-05-24,160.950820923
ELKFE,-115.57021,49.25466,2015,2015-06-01,375.870391846
ELKFE,-115.57021,49.25466,2016,2016-06-02,265.26953125
ELKFE,-115.57021,49.25466,2017,2017-06-11,431.65234375
ELKFE,-115.57021,49.25466,2018,2018-05-29,316.473144531
ELKFE,-115.57021,49.25466,2019,2019-05-30,245.031311035
ELKFE,-115.57021,49.25466,2020,2020-05-27,344.485321045
ELKFE,-115.57021,49.25466,2021,2021-06-14,203.617431641
ELKFE,-115.57021,49.25466,2022,2022-05-31,328.895446777
ELKFE,-115.57021,49.25466,2023,2023-05-28,289.717102051
ELKFE,-115.57021,49.25466,2024,2024-05-13,237.166793823
ELKFE,-115.57021,49.25466,2025,2025-05-31,237.851928711
ELKFE,-115.57021,49.25466,2026,2026-05-30,291.597320557
ELKFE,-115.57021,49.25466,2027,2027-07-03,649.674804688
ELKFE,-115.57021,49.25466,2028,2028-06-03,286.526245117
ELKFE,-115.57021,49.25466,2029,2029-06-13,546.989379883
ELKFE,-115.57021,49.25466,2030,2030-05-09,140.601760864
ELKFE,-115.57021,49.25466,2031,2031-06-08,355.218170166
ELKFE,-115.57021,49.25466,2032,2032-05-29,254.907211304
ELKFE,-115.57021,49.25466,2033,2033-06-05,237.517623901
ELKFE,-115.57021,49.25466,2034,2034-05-19,363.233581543
ELKFE,-115.57021,49.25466,2035,2035-06-13,449.940948486
ELKFE,-115.57021,49.25466,2036,2036-06-06,428.766571045
ELKFE,-115.57021,49.25466,2037,2037-05-27,258.850708008
ELKFE,-115.57021,49.25466,2038,2038-06-15,268.669555664
ELKFE,-115.57021,49.25466,2039,2039-05-22,249.025390625
ELKFE,-115.57021,49.25466,2040,2040-06-07,384.773590088
ELKFE,-115.57021,49.25466,2041,2041-06-13,326.478210449
ELKFE,-115.57021,49.25466,2042,2042-05-28,287.549438477
ELKFE,-115.57021,49.25466,2043,2043-06-02,319.008483887
ELKFE,-115.57021,49.25466,2044,2044-06-08,434.82711792
ELKFE,-115.57021,49.25466,2045,2045-06-26,338.718322754
ELKFE,-115.57021,49.25466,2046,2046-05-18,259.368255615
ELKFE,-115.57021,49.25466,2047,2047-06-15,524.838928223
ELKFE,-115.57021,49.25466,2048,2048-05-28,231.345809937
ELKFE,-115.57021,49.25466,2049,2049-06-11,394.9815979
ELKFE,-115.57021,49.25466,2050,2050-06-09,343.022521973
ELKFE,-115.57021,49.25466,2051,2051-06-06,298.528900146
ELKFE,-115.57021,49.25466,2052,2052-06-08,149.257217407
ELKFE,-115.57021,49.25466,2053,2053-05-28,360.041381836
ELKFE,-115.57021,49.25466,2054,2054-05-12,185.18963623
ELKFE,-115.57021,49.25466,2055,2055-06-02,437.055145264
ELKFE,-115.57021,49.25466,2056,2056-06-02,406.073486328
ELKFE,-115.57021,49.25466,2057,2057-06-05,253.852920532
ELKFE,-115.57021,49.25466,2058,2058-06-09,239.883392334
ELKFE,-115.57021,49.25466,2059,2059-06-08,388.031188965
ELKFE,-115.57021,49.25466,2060,2060-06-01,365.801483154
ELKFE,-115.57021,49.25466,2061,2061-05-26,243.229263306
ELKFE,-115.57021,49.25466,2062,2062-06-01,353.682861328
ELKFE,-115.57021,49.25466,2063,2063-06-03,376.811035156
ELKFE,-115.57021,49.25466,2064,2064-06-12,366.002685547
ELKFE,-115.57021,49.25466,2065,2065-06-12,356.084747314
ELKFE,-115.57021,49.25466,2066,2066-06-06,385.9949646
ELKFE,-115.57021,49.25466,2067,2067-05-22,352.874511719
ELKFE,-115.57021,49.25466,2068,2068-05-27,387.712280273
ELKFE,-115.57021,49.25466,2069,2069-06-06,299.740905762
ELKFE,-115.57021,49.25466,2070,2070-06-12,318.462677002
ELKFE,-115.57021,49.25466,2071,2071-05-31,312.819152832
ELKFE,-115.57021,49.25466,2072,2072-05-29,547.611450195
ELKFE,-115.57021,49.25466,2073,2073-06-02,459.618103027
ELKFE,-115.57021,49.25466,2074,2074-06-11,446.505249023
ELKFE,-115.57021,49.25466,2075,2075-05-16,248.875640869
ELKFE,-115.57021,49.25466,2076,2076-05-26,485.023223877
ELKFE,-115.57021,49.25466,2077,2077-05-24,332.84765625
ELKFE,-115.57021,49.25466,2078,2078-04-19,235.058563232
ELKFE,-115.57021,49.25466,2079,2079-04-30,340.153717041
ELKFE,-115.57021,49.25466,2080,2080-06-10,355.323272705
ELKFE,-115.57021,49.25466,2081,2081-04-29,147.163772583
ELKFE,-115.57021,49.25466,2082,2082-04-21,244.745895386
ELKFE,-115.57021,49.25466,2083,2083-05-10,393.027282715
ELKFE,-115.57021,49.25466,2084,2084-05-23,400.385467529
ELKFE,-115.57021,49.25466,2085,2085-05-01,366.061889648
ELKFE,-115.57021,49.25466,2086,2086-05-31,257.09866333
ELKFE,-115.57021,49.25466,2087,2087-05-26,308.705078125
ELKFE,-115.57021,49.25466,2088,2088-05-21,309.038818359
ELKFE,-115.57021,49.25466,2089,2089-03-31,187.12197876
ELKFE,-115.57021,49.25466,2090,2090-04-16,330.313537598
ELKFE,-115.57021,49.25466,2091,2091-04-29,220.808944702
ELKFE,-115.57021,49.25466,2092,2092-05-04,483.264160156
ELKFE,-115.57021,49.25466,2093,2093-04-05,199.25718689
ELKFE,-115.57021,49.25466,2094,2094-05-24,460.614654541
ELKFE,-115.57021,49.25466,2095,2095-05-08,467.601776123
ELKFE,-115.57021,49.25466,2096,2096-03-27,161.754684448
ELKFE,-115.57021,49.25466,2097,2097-06-07,336.00579834
ELKFE,-115.57021,49.25466,2098,2098-04-19,389.747924805
ELKFE,-115.57021,49.25466,2099,2099-10-07,377.555236816
ENDAK,-125.52859,54.22685,1945,1945-01-04,33.3782844543
ENDAK,-125.52859,54.22685,1946,1946-05-23,56.4325447083
ENDAK,-125.52859,54.22685,1947,1947-05-28,37.5301322937
ENDAK,-125.52859,54.22685,1948,1948-04-24,16.0860958099
ENDAK,-125.52859,54.22685,1949,1949-05-28,23.7498703003
ENDAK,-125.52859,54.22685,1950,1950-05-29,59.1746559143
ENDAK,-125.52859,54.22685,1951,1951-05-13,35.3061447144
ENDAK,-125.52859,54.22685,1952,1952-05-03,53.5249977112
ENDAK,-125.52859,54.22685,1953,1953-05-23,18.2636489868
ENDAK,-125.52859,54.22685,1954,1954-05-27,38.5134162903
ENDAK,-125.52859,54.22685,1955,1955-05-30,20.6509990692
ENDAK,-125.52859,54.22685,1956,1956-04-18,10.7464036942
ENDAK,-125.52859,54.22685,1957,1957-05-13,39.6722183228
ENDAK,-125.52859,54.22685,1958,1958-06-01,27.287399292
ENDAK,-125.52859,54.22685,1959,1959-05-20,27.0527553558
ENDAK,-125.52859,54.22685,1960,1960-05-18,19.3990287781
ENDAK,-125.52859,54.22685,1961,1961-05-09,35.1609916687
ENDAK,-125.52859,54.22685,1962,1962-04-25,11.1519041061
ENDAK,-125.52859,54.22685,1963,1963-05-31,20.6531276703
ENDAK,-125.52859,54.22685,1964,1964-05-14,28.0158939362
ENDAK,-125.52859,54.22685,1965,1965-05-07,13.088850975
ENDAK,-125.52859,54.22685,1966,1966-04-22,4.63789510727
ENDAK,-125.52859,54.22685,1967,1967-05-16,34.436542511
ENDAK,-125.52859,54.22685,1968,1968-05-26,12.8114233017
ENDAK,-125.52859,54.22685,1969,1969-05-20,58.384349823
ENDAK,-125.52859,54.22685,1970,1970-05-26,20.8252449036
ENDAK,-125.52859,54.22685,1971,1971-05-31,19.3123779297
ENDAK,-125.52859,54.22685,1972,1972-05-28,74.6663894653
ENDAK,-125.52859,54.22685,1973,1973-05-03,17.486207962
ENDAK,-125.52859,54.22685,1974,1974-04-30,9.31589508057
ENDAK,-125.52859,54.22685,1975,1975-05-29,76.6383590698
ENDAK,-125.52859,54.22685,1976,1976-05-19,43.5179710388
ENDAK,-125.52859,54.22685,1977,1977-04-28,13.1505708694
ENDAK,-125.52859,54.22685,1978,1978-05-26,24.9517631531
ENDAK,-125.52859,54.22685,1979,1979-04-30,48.9766921997
ENDAK,-125.52859,54.22685,1980,1980-05-18,38.0684776306
ENDAK,-125.52859,54.22685,1981,1981-06-01,41.8779563904
ENDAK,-125.52859,54.22685,1982,1982-05-01,12.9303121567
ENDAK,-125.52859,54.22685,1983,1983-05-23,25.991727829
ENDAK,-125.52859,54.22685,1984,1984-05-22,22.700750351
ENDAK,-125.52859,54.22685,1985,1985-05-18,16.9065513611
ENDAK,-125.52859,54.22685,1986,1986-05-18,18.3914356232
ENDAK,-125.52859,54.22685,1987,1987-05-12,25.6065273285
ENDAK,-125.52859,54.22685,1988,1988-05-10,19.776134491
ENDAK,-125.52859,54.22685,1989,1989-04-15,2.29450392723
ENDAK,-125.52859,54.22685,1990,1990-04-27,24.3181228638
ENDAK,-125.52859,54.22685,1991,1991-05-23,30.9749927521
ENDAK,-125.52859,54.22685,1992,1992-05-14,21.0942249298
ENDAK,-125.52859,54.22685,1993,1993-05-09,29.3910064697
ENDAK,-125.52859,54.22685,1994,1994-05-22,19.7729187012
ENDAK,-125.52859,54.22685,1995,1995-05-20,32.6724128723
ENDAK,-125.52859,54.22685,1996,1996-05-14,36.2366828918
ENDAK,-125.52859,54.22685,1997,1997-06-02,30.9018478394
ENDAK,-125.52859,54.22685,1998,1998-05-22,44.9293174744
ENDAK,-125.52859,54.22685,1999,1999-05-20,24.0778541565
ENDAK,-125.52859,54.22685,2000,2000-05-23,46.0608177185
ENDAK,-125.52859,54.22685,2001,2001-05-15,22.1250495911
ENDAK,-125.52859,54.22685,2002,2002-05-25,35.8312339783
ENDAK,-125.52859,54.22685,2003,2003-05-24,16.2488059998
ENDAK,-125.52859,54.22685,2004,2004-05-06,10.7245550156
ENDAK,-125.52859,54.22685,2005,2005-05-26,17.1323032379
ENDAK,-125.52859,54.22685,2006,2006-04-19,19.772977829
ENDAK,-125.52859,54.22685,2007,2007-05-20,58.8380241394
ENDAK,-125.52859,54.22685,2008,2008-05-23,74.7755584717
ENDAK,-125.52859,54.22685,2009,2009-05-09,14.9236278534
ENDAK,-125.52859,54.22685,2010,2010-05-17,16.4080410004
ENDAK,-125.52859,54.22685,2011,2011-05-15,32.3826255798
ENDAK,-125.52859,54.22685,2012,2012-05-22,33.5398330688
ENDAK,-125.52859,54.22685,2013,2013-05-24,26.1162624359
ENDAK,-125.52859,54.22685,2014,2014-05-13,14.3538742065
ENDAK,-125.52859,54.22685,2015,2015-05-27,34.813293457
ENDAK,-125.52859,54.22685,2016,2016-05-24,11.0549001694
ENDAK,-125.52859,54.22685,2017,2017-05-20,34.8304710388
ENDAK,-125.52859,54.22685,2018,2018-05-13,29.4532966614
ENDAK,-125.52859,54.22685,2019,2019-05-11,38.5732498169
ENDAK,-125.52859,54.22685,2020,2020-05-10,57.6462097168
ENDAK,-125.52859,54.22685,2021,2021-05-08,56.4635887146
ENDAK,-125.52859,54.22685,2022,2022-05-04,66.3206634521
ENDAK,-125.52859,54.22685,2023,2023-05-11,38.9863052368
ENDAK,-125.52859,54.22685,2024,2024-05-12,39.6629066467
ENDAK,-125.52859,54.22685,2025,2025-05-02,33.0671348572
ENDAK,-125.52859,54.22685,2026,2026-04-15,19.9649963379
ENDAK,-125.52859,54.22685,2027,2027-04-20,12.9441003799
ENDAK,-125.52859,54.22685,2028,2028-05-22,26.7361602783
ENDAK,-125.52859,54.22685,2029,2029-05-11,68.1445617676
ENDAK,-125.52859,54.22685,2030,2030-04-29,10.798037529
